                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 43 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2841.224
                ,+ 7 factors in 7 blocks,  AIC                ,6062.448
                ,+ AR(1) idiosyncratic  ,  BIC                ,6607.280
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,6283.832
Time:           ,22:48:10               ,  EM Iterations      ,604
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
        ,L1.Pandemic,   error variance
Pandemic,0.46       ,3.12
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.63    ,4.41
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.37          ,5.79
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.23         ,2.76
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.34        ,0.08

Warnings:
[1] Covariance matrix not calculated.
